l1d_size,l1i_size,l2_size,Unrolling_Factor,Total_Memory,Cycles
2,2,128,2,132,59999247
2,2,128,4,132,59749307
2,2,128,8,132,59596655
2,2,128,16,132,64475593
2,2,128,32,132,66026167
2,2,256,2,260,59981970
2,2,256,4,260,59741565
2,2,256,8,260,59585113
2,2,256,16,260,64464361
2,2,256,32,260,66027885
2,2,512,2,516,59951665
2,2,512,4,516,59718176
2,2,512,8,516,59563181
2,2,512,16,516,64441844
2,2,512,32,516,66002853
2,2,1024,2,1028,59897274
2,2,1024,4,1028,59733730
2,2,1024,8,1028,59569291
2,2,1024,16,1028,64430428
2,2,1024,32,1028,66040710
2,4,128,2,134,59943807
2,4,128,4,134,59700967
2,4,128,8,134,59545153
2,4,128,16,134,59506766
2,4,128,32,134,64286780
2,4,256,2,262,59928235
2,4,256,4,262,59682457
2,4,256,8,262,59531773
2,4,256,16,262,59489291
2,4,256,32,262,64267069
2,4,512,2,518,59902825
2,4,512,4,518,59665211
2,4,512,8,518,59513882
2,4,512,16,518,59470018
2,4,512,32,518,64256844
2,4,1024,2,1030,59844247
2,4,1024,4,1030,59679155
2,4,1024,8,1030,59516949
2,4,1024,16,1030,59472391
2,4,1024,32,1030,64287661
2,8,128,2,138,59940750
2,8,128,4,138,59694707
2,8,128,8,138,59539597
2,8,128,16,138,59501889
2,8,128,32,138,59574332
2,8,256,2,266,59927244
2,8,256,4,266,59686935
2,8,256,8,266,59530249
2,8,256,16,266,59489549
2,8,256,32,266,59560933
2,8,512,2,522,59900295
2,8,512,4,522,59663576
2,8,512,8,522,59508436
2,8,512,16,522,59469827
2,8,512,32,522,59543794
2,8,1024,2,1034,59842652
2,8,1024,4,1034,59679131
2,8,1024,8,1034,59514410
2,8,1024,16,1034,59467584
2,8,1024,32,1034,59578885
2,16,128,2,146,59928052
2,16,128,4,146,59686668
2,16,128,8,146,59526949
2,16,128,16,146,59489668
2,16,128,32,146,59556697
2,16,256,2,274,59910880
2,16,256,4,274,59669461
2,16,256,8,274,59513047
2,16,256,16,274,59473208
2,16,256,32,274,59560653
2,16,512,2,530,59886960
2,16,512,4,530,59649475
2,16,512,8,530,59498807
2,16,512,16,530,59456656
2,16,512,32,530,59539502
2,16,1024,2,1042,59828348
2,16,1024,4,1042,59663305
2,16,1024,8,1042,59500963
2,16,1024,16,1042,59454006
2,16,1024,32,1042,59567272
2,32,128,2,162,59927879
2,32,128,4,162,59686386
2,32,128,8,162,59526556
2,32,128,16,162,59489515
2,32,128,32,162,59551860
2,32,256,2,290,59911262
2,32,256,4,290,59670813
2,32,256,8,290,59514200
2,32,256,16,290,59473470
2,32,256,32,290,59538855
2,32,512,2,546,59884051
2,32,512,4,546,59650292
2,32,512,8,546,59497551
2,32,512,16,546,59451476
2,32,512,32,546,59542141
2,32,1024,2,1058,59824815
2,32,1024,4,1058,59660720
2,32,1024,8,1058,59493747
2,32,1024,16,1058,59451779
2,32,1024,32,1058,59560451
2,64,128,2,194,59921039
2,64,128,4,194,59675967
2,64,128,8,194,59525250
2,64,128,16,194,59484478
2,64,128,32,194,59554700
2,64,256,2,322,59909141
2,64,256,4,322,59662113
2,64,256,8,322,59509835
2,64,256,16,322,59470763
2,64,256,32,322,59538602
2,64,512,2,578,59883160
2,64,512,4,578,59649565
2,64,512,8,578,59496710
2,64,512,16,578,59450639
2,64,512,32,578,59531577
2,64,1024,2,1090,59823509
2,64,1024,4,1090,59662240
2,64,1024,8,1090,59494297
2,64,1024,16,1090,59452655
2,64,1024,32,1090,59559910
4,2,128,2,134,59837830
4,2,128,4,134,59593151
4,2,128,8,134,59436642
4,2,128,16,134,64333776
4,2,128,32,134,65951439
4,2,256,2,262,59824598
4,2,256,4,262,59576672
4,2,256,8,262,59427772
4,2,256,16,262,64315900
4,2,256,32,262,65910477
4,2,512,2,518,59803388
4,2,512,4,518,59570962
4,2,512,8,518,59416256
4,2,512,16,518,64292968
4,2,512,32,518,65887935
4,2,1024,2,1030,59767287
4,2,1024,4,1030,59596808
4,2,1024,8,1030,59441754
4,2,1024,16,1030,64311797
4,2,1024,32,1030,65907842
4,4,128,2,136,59784705
4,4,128,4,136,59541825
4,4,128,8,136,59387269
4,4,128,16,136,59348435
4,4,128,32,136,64184749
4,4,256,2,264,59771184
4,4,256,4,264,59530702
4,4,256,8,264,59372740
4,4,256,16,264,59332960
4,4,256,32,264,64165402
4,4,512,2,520,59751714
4,4,512,4,520,59518467
4,4,512,8,520,59360194
4,4,512,16,520,59322046
4,4,512,32,520,64141541
4,4,1024,2,1032,59711813
4,4,1024,4,1032,59546287
4,4,1024,8,1032,59384035
4,4,1024,16,1032,59347447
4,4,1024,32,1032,64147900
4,8,128,2,140,59779820
4,8,128,4,140,59538327
4,8,128,8,140,59378314
4,8,128,16,140,59341480
4,8,128,32,140,59464255
4,8,256,2,268,59763227
4,8,256,4,268,59522755
4,8,256,8,268,59364619
4,8,256,16,268,59325076
4,8,256,32,268,59446552
4,8,512,2,524,59743791
4,8,512,4,524,59510211
4,8,512,8,524,59352181
4,8,512,16,524,59313667
4,8,512,32,524,59435573
4,8,1024,2,1036,59705931
4,8,1024,4,1036,59540068
4,8,1024,8,1036,59376936
4,8,1024,16,1036,59331035
4,8,1024,32,1036,59435932
4,16,128,2,148,59768893
4,16,128,4,148,59525664
4,16,128,8,148,59371329
4,16,128,16,148,59331875
4,16,128,32,148,59456177
4,16,256,2,276,59754046
4,16,256,4,276,59514968
4,16,256,8,276,59358126
4,16,256,16,276,59317530
4,16,256,32,276,59438719
4,16,512,2,532,59734765
4,16,512,4,532,59499396
4,16,512,8,532,59346430
4,16,512,16,532,59305043
4,16,512,32,532,59419964
4,16,1024,2,1044,59696889
4,16,1024,4,1044,59526253
4,16,1024,8,1044,59371416
4,16,1024,16,1044,59321167
4,16,1024,32,1044,59436009
4,32,128,2,164,59765168
4,32,128,4,164,59522382
4,32,128,8,164,59363388
4,32,128,16,164,59326716
4,32,128,32,164,59451120
4,32,256,2,292,59749925
4,32,256,4,292,59506809
4,32,256,8,292,59353762
4,32,256,16,292,59313575
4,32,256,32,292,59441967
4,32,512,2,548,59729446
4,32,512,4,548,59499023
4,32,512,8,548,59342373
4,32,512,16,548,59302077
4,32,512,32,548,59419118
4,32,1024,2,1060,59696498
4,32,1024,4,1060,59525572
4,32,1024,8,1060,59371122
4,32,1024,16,1060,59320809
4,32,1024,32,1060,59436009
4,64,128,2,196,59762518
4,64,128,4,196,59517055
4,64,128,8,196,59361405
4,64,128,16,196,59324001
4,64,128,32,196,59450900
4,64,256,2,324,59750158
4,64,256,4,324,59504227
4,64,256,8,324,59353424
4,64,256,16,324,59312036
4,64,256,32,324,59439788
4,64,512,2,580,59730777
4,64,512,4,580,59495857
4,64,512,8,580,59341961
4,64,512,16,580,59296463
4,64,512,32,580,59418870
4,64,1024,2,1092,59691127
4,64,1024,4,1092,59524482
4,64,1024,8,1092,59359987
4,64,1024,16,1092,59325540
4,64,1024,32,1092,59427789
8,2,128,2,138,59797356
8,2,128,4,138,59552648
8,2,128,8,138,59401233
8,2,128,16,138,64297289
8,2,128,32,138,65829403
8,2,256,2,266,59786780
8,2,256,4,266,59546298
8,2,256,8,266,59387997
8,2,256,16,266,64280135
8,2,256,32,266,65824756
8,2,512,2,522,59767334
8,2,512,4,522,59534039
8,2,512,8,522,59379604
8,2,512,16,522,64256299
8,2,512,32,522,65799875
8,2,1024,2,1034,59731337
8,2,1024,4,1034,59561853
8,2,1024,8,1034,59401975
8,2,1024,16,1034,64241065
8,2,1024,32,1034,65823241
8,4,128,2,140,59742718
8,4,128,4,140,59498104
8,4,128,8,140,59346633
8,4,128,16,140,59306255
8,4,128,32,140,64086431
8,4,256,2,268,59730058
8,4,256,4,268,59490318
8,4,256,8,268,59333327
8,4,256,16,268,59292943
8,4,256,32,268,64076065
8,4,512,2,524,59712686
8,4,512,4,524,59479206
8,4,512,8,524,59324889
8,4,512,16,524,59280220
8,4,512,32,524,64059356
8,4,1024,2,1036,59676765
8,4,1024,4,1036,59507325
8,4,1024,8,1036,59347447
8,4,1024,16,1036,59303967
8,4,1024,32,1036,64074929
8,8,128,2,144,59742654
8,8,128,4,144,59499299
8,8,128,8,144,59343390
8,8,128,16,144,59303611
8,8,128,32,144,59374740
8,8,256,2,272,59721988
8,8,256,4,272,59482186
8,8,256,8,272,59325316
8,8,256,16,272,59285157
8,8,256,32,272,59359562
8,8,512,2,528,59702601
8,8,512,4,528,59465229
8,8,512,8,528,59312971
8,8,512,16,528,59273459
8,8,512,32,528,59349827
8,8,1024,2,1040,59666860
8,8,1024,4,1040,59499316
8,8,1024,8,1040,59339383
8,8,1024,16,1040,59295853
8,8,1024,32,1040,59368201
8,16,128,2,152,59726775
8,16,128,4,152,59482031
8,16,128,8,152,59330649
8,16,128,16,152,59290447
8,16,128,32,152,59354316
8,16,256,2,280,59714011
8,16,256,4,280,59474245
8,16,256,8,280,59317387
8,16,256,16,280,59277220
8,16,256,32,280,59349791
8,16,512,2,536,59696868
8,16,512,4,536,59463287
8,16,512,8,536,59309126
8,16,512,16,536,59265527
8,16,512,32,536,59329665
8,16,1024,2,1048,59656734
8,16,1024,4,1048,59494432
8,16,1024,8,1048,59329177
8,16,1024,16,1048,59292280
8,16,1024,32,1048,59357991
8,32,128,2,168,59726563
8,32,128,4,168,59483297
8,32,128,8,168,59327375
8,32,128,16,168,59287489
8,32,128,32,168,59354316
8,32,256,2,296,59712122
8,32,256,4,296,59467725
8,32,256,8,296,59313258
8,32,256,16,296,59273425
8,32,256,32,296,59341113
8,32,512,2,552,59687543
8,32,512,4,552,59455117
8,32,512,8,552,59302182
8,32,512,16,552,59258325
8,32,512,32,552,59328618
8,32,1024,2,1064,59654257
8,32,1024,4,1064,59491101
8,32,1024,8,1064,59328778
8,32,1024,16,1064,59284136
8,32,1024,32,1064,59350935
8,64,128,2,200,59723006
8,64,128,4,200,59474739
8,64,128,8,200,59321717
8,64,128,16,200,59285006
8,64,128,32,200,59351330
8,64,256,2,328,59711179
8,64,256,4,328,59466953
8,64,256,8,328,59312290
8,64,256,16,328,59272720
8,64,256,32,328,59339496
8,64,512,2,584,59691127
8,64,512,4,584,59456771
8,64,512,8,584,59299760
8,64,512,16,584,59259316
8,64,512,32,584,59334057
8,64,1024,2,1096,59655224
8,64,1024,4,1096,59485331
8,64,1024,8,1096,59324404
8,64,1024,16,1096,59278823
8,64,1024,32,1096,59350693
16,2,128,2,146,42844925
16,2,128,4,146,42657709
16,2,128,8,146,42458529
16,2,128,16,146,47391946
16,2,128,32,146,49055868
16,2,256,2,274,42838802
16,2,256,4,274,42645392
16,2,256,8,274,42448111
16,2,256,16,274,47374537
16,2,256,32,274,49044099
16,2,512,2,530,42779409
16,2,512,4,530,42595738
16,2,512,8,530,42402515
16,2,512,16,530,47319534
16,2,512,32,530,49027002
16,2,1024,2,1042,42816307
16,2,1024,4,1042,42628227
16,2,1024,8,1042,42444974
16,2,1024,16,1042,47321641
16,2,1024,32,1042,49003668
16,4,128,2,148,42790248
16,4,128,4,148,42602957
16,4,128,8,148,42403929
16,4,128,16,148,42402153
16,4,128,32,148,47110927
16,4,256,2,276,42748247
16,4,256,4,276,42561729
16,4,256,8,276,42363562
16,4,256,16,276,42360319
16,4,256,32,276,47101390
16,4,512,2,532,42734997
16,4,512,4,532,42544140
16,4,512,8,532,42352880
16,4,512,16,532,42343078
16,4,512,32,532,47042719
16,4,1024,2,1044,42769446
16,4,1024,4,1044,42581413
16,4,1024,8,1044,42398233
16,4,1024,16,1044,42369624
16,4,1024,32,1044,47128376
16,8,128,2,152,42766609
16,8,128,4,152,42570451
16,8,128,8,152,42371057
16,8,128,16,152,42369413
16,8,128,32,152,42467942
16,8,256,2,280,42742783
16,8,256,4,280,42555031
16,8,256,8,280,42356997
16,8,256,16,280,42352442
16,8,256,32,280,42452314
16,8,512,2,536,42726934
16,8,512,4,536,42534460
16,8,512,8,536,42346590
16,8,512,16,536,42335292
16,8,512,32,536,42427024
16,8,1024,2,1048,42761537
16,8,1024,4,1048,42573350
16,8,1024,8,1048,42390342
16,8,1024,16,1048,42361770
16,8,1024,32,1048,42453629
16,16,128,2,160,42751645
16,16,128,4,160,42559485
16,16,128,8,160,42378712
16,16,128,16,160,42358218
16,16,128,32,160,42456246
16,16,256,2,288,42734115
16,16,256,4,288,42547015
16,16,256,8,288,42349101
16,16,256,16,288,42344527
16,16,256,32,288,42384833
16,16,512,2,544,42741671
16,16,512,4,544,42552683
16,16,512,8,544,42360197
16,16,512,16,544,42350673
16,16,512,32,544,42417588
16,16,1024,2,1056,42726342
16,16,1024,4,1056,42544720
16,16,1024,8,1056,42361625
16,16,1024,16,1056,42333273
16,16,1024,32,1056,42445737
16,32,128,2,176,42745520
16,32,128,4,176,42555990
16,32,128,8,176,42354900
16,32,128,16,176,42353261
16,32,128,32,176,42454881
16,32,256,2,304,42725872
16,32,256,4,304,42538761
16,32,256,8,304,42340931
16,32,256,16,304,42336364
16,32,256,32,304,42436197
16,32,512,2,560,42710975
16,32,512,4,560,42518388
16,32,512,8,560,42330509
16,32,512,16,560,42319234
16,32,512,32,560,42417588
16,32,1024,2,1072,42714558
16,32,1024,4,1072,42532684
16,32,1024,8,1072,42345655
16,32,1024,16,1072,42317226
16,32,1024,32,1072,42442434
16,64,128,2,208,42742522
16,64,128,4,208,42550467
16,64,128,8,208,42369755
16,64,128,16,208,42349015
16,64,128,32,208,42393861
16,64,256,2,336,42759206
16,64,256,4,336,42566021
16,64,256,8,336,42368038
16,64,256,16,336,42364586
16,64,256,32,336,42437646
16,64,512,2,592,42710165
16,64,512,4,592,42517553
16,64,512,8,592,42329552
16,64,512,16,592,42318096
16,64,512,32,592,42365827
16,64,1024,2,1104,42736785
16,64,1024,4,1104,42548646
16,64,1024,8,1104,42365636
16,64,1024,16,1104,42336833
16,64,1024,32,1104,42398495
32,2,128,2,162,42453410
32,2,128,4,162,42250461
32,2,128,8,162,42091899
32,2,128,16,162,46976715
32,2,128,32,162,48672536
32,2,256,2,290,42445117
32,2,256,4,290,42243336
32,2,256,8,290,42072660
32,2,256,16,290,46965397
32,2,256,32,290,48656305
32,2,512,2,546,42434495
32,2,512,4,546,42228285
32,2,512,8,546,42062606
32,2,512,16,546,46966129
32,2,512,32,546,48630872
32,2,1024,2,1058,42448672
32,2,1024,4,1058,42255170
32,2,1024,8,1058,42112978
32,2,1024,16,1058,46984358
32,2,1024,32,1058,48637200
32,4,128,2,164,42397582
32,4,128,4,164,42194809
32,4,128,8,164,42037299
32,4,128,16,164,41969147
32,4,128,32,164,46821085
32,4,256,2,292,42386747
32,4,256,4,292,42182937
32,4,256,8,292,42014469
32,4,256,16,292,41958619
32,4,256,32,292,46811307
32,4,512,2,548,42378295
32,4,512,4,548,42169681
32,4,512,8,548,42012301
32,4,512,16,548,41951991
32,4,512,32,548,46789940
32,4,1024,2,1060,42399907
32,4,1024,4,1060,42197395
32,4,1024,8,1060,42046871
32,4,1024,16,1060,41973020
32,4,1024,32,1060,46799958
32,8,128,2,168,42393468
32,8,128,4,168,42191878
32,8,128,8,168,42029883
32,8,128,16,168,41964864
32,8,128,32,168,42128576
32,8,256,2,296,42381524
32,8,256,4,296,42175825
32,8,256,8,296,42020020
32,8,256,16,296,41953766
32,8,256,32,296,42104367
32,8,512,2,552,42371944
32,8,512,4,552,42165588
32,8,512,8,552,42000153
32,8,512,16,552,41945788
32,8,512,32,552,42092003
32,8,1024,2,1064,42399692
32,8,1024,4,1064,42192908
32,8,1024,8,1064,42054657
32,8,1024,16,1064,41970949
32,8,1024,32,1064,42117561
32,16,128,2,176,42385030
32,16,128,4,176,42182319
32,16,128,8,176,42024029
32,16,128,16,176,41957233
32,16,128,32,176,42126069
32,16,256,2,304,42374223
32,16,256,4,304,42172851
32,16,256,8,304,42000910
32,16,256,16,304,41945979
32,16,256,32,304,42102944
32,16,512,2,560,42343362
32,16,512,4,560,42153793
32,16,512,8,560,41988993
32,16,512,16,560,41936624
32,16,512,32,560,42085053
32,16,1024,2,1072,42389796
32,16,1024,4,1072,42184026
32,16,1024,8,1072,42037745
32,16,1024,16,1072,41957828
32,16,1024,32,1072,42101718
32,32,128,2,192,42383027
32,32,128,4,192,42179567
32,32,128,8,192,42009556
32,32,128,16,192,41954417
32,32,128,32,192,42109560
32,32,256,2,320,42370791
32,32,256,4,320,42166564
32,32,256,8,320,42007468
32,32,256,16,320,41942976
32,32,256,32,320,42102553
32,32,512,2,576,42357850
32,32,512,4,576,42152331
32,32,512,8,576,41986213
32,32,512,16,576,41931540
32,32,512,32,576,42082181
32,32,1024,2,1088,42387372
32,32,1024,4,1088,42179994
32,32,1024,8,1088,42037279
32,32,1024,16,1088,41955611
32,32,1024,32,1088,42109505
32,64,128,2,224,42378399
32,64,128,4,224,42174319
32,64,128,8,224,42012260
32,64,128,16,224,41949258
32,64,128,32,224,42108525
32,64,256,2,352,42367136
32,64,256,4,352,42164278
32,64,256,8,352,42001378
32,64,256,16,352,41940074
32,64,256,32,352,42105232
32,64,512,2,608,42342277
32,64,512,4,608,42152406
32,64,512,8,608,41987785
32,64,512,16,608,41935370
32,64,512,32,608,42075287
32,64,1024,2,1120,42372847
32,64,1024,4,1120,42181454
32,64,1024,8,1120,42035919
32,64,1024,16,1120,41955365
32,64,1024,32,1120,42109020
64,2,128,2,194,42709850
64,2,128,4,194,42517309
64,2,128,8,194,42356329
64,2,128,16,194,47233885
64,2,128,32,194,48803767
64,2,256,2,322,42438973
64,2,256,4,322,42235460
64,2,256,8,322,42075097
64,2,256,16,322,46955841
64,2,256,32,322,48671247
64,2,512,2,578,42432188
64,2,512,4,578,42221205
64,2,512,8,578,42058353
64,2,512,16,578,46963231
64,2,512,32,578,48653945
64,2,1024,2,1090,42458154
64,2,1024,4,1090,42253168
64,2,1024,8,1090,42107925
64,2,1024,16,1090,46981418
64,2,1024,32,1090,48619104
64,4,128,2,196,42640321
64,4,128,4,196,42444108
64,4,128,8,196,42289880
64,4,128,16,196,42227649
64,4,128,32,196,46951054
64,4,256,2,324,42386072
64,4,256,4,324,42184799
64,4,256,8,324,42020089
64,4,256,16,324,41957094
64,4,256,32,324,46805512
64,4,512,2,580,42375826
64,4,512,4,580,42169796
64,4,512,8,580,42003825
64,4,512,16,580,41951823
64,4,512,32,580,46792292
64,4,1024,2,1092,42399907
64,4,1024,4,1092,42197395
64,4,1024,8,1092,42046871
64,4,1024,16,1092,41973020
64,4,1024,32,1092,46799958
64,8,128,2,200,42651407
64,8,128,4,200,42454685
64,8,128,8,200,42298706
64,8,128,16,200,42225799
64,8,128,32,200,42278591
64,8,256,2,328,42384152
64,8,256,4,328,42178488
64,8,256,8,328,42019742
64,8,256,16,328,41955112
64,8,256,32,328,42112154
64,8,512,2,584,42370512
64,8,512,4,584,42163448
64,8,512,8,584,41998921
64,8,512,16,584,41943958
64,8,512,32,584,42094202
64,8,1024,2,1096,42399692
64,8,1024,4,1096,42192908
64,8,1024,8,1096,42054657
64,8,1024,16,1096,41970949
64,8,1024,32,1096,42111034
64,16,128,2,208,42628048
64,16,128,4,208,42422768
64,16,128,8,208,42272378
64,16,128,16,208,42209115
64,16,128,32,208,42266129
64,16,256,2,336,42368411
64,16,256,4,336,42165127
64,16,256,8,336,41997062
64,16,256,16,336,41941128
64,16,256,32,336,42102553
64,16,512,2,592,42343362
64,16,512,4,592,42153793
64,16,512,8,592,41988993
64,16,512,16,592,41936624
64,16,512,32,592,42090167
64,16,1024,2,1104,42341296
64,16,1024,4,1104,42177031
64,16,1024,8,1104,42034247
64,16,1024,16,1104,41952687
64,16,1024,32,1104,42100209
64,32,128,2,224,42623053
64,32,128,4,224,42430990
64,32,128,8,224,42269795
64,32,128,16,224,42208417
64,32,128,32,224,42254518
64,32,256,2,352,42362642
64,32,256,4,352,42157281
64,32,256,8,352,41996330
64,32,256,16,352,41934295
64,32,256,32,352,42101718
64,32,512,2,608,42343078
64,32,512,4,608,42153406
64,32,512,8,608,41988437
64,32,512,16,608,41936237
64,32,512,32,608,42072819
64,32,1024,2,1120,42383733
64,32,1024,4,1120,42176836
64,32,1024,8,1120,42036622
64,32,1024,16,1120,41956115
64,32,1024,32,1120,42094764
64,64,128,2,256,42618831
64,64,128,4,256,42422665
64,64,128,8,256,42263570
64,64,128,16,256,42202926
64,64,128,32,256,42253077
64,64,256,2,384,42360329
64,64,256,4,384,42156017
64,64,256,8,384,41994243
64,64,256,16,384,41931372
64,64,256,32,384,42089619
64,64,512,2,640,42355049
64,64,512,4,640,42146338
64,64,512,8,640,41986269
64,64,512,16,640,41930407
64,64,512,32,640,42089879
64,64,1024,2,1152,42382922
64,64,1024,4,1152,42178152
64,64,1024,8,1152,42033122
64,64,1024,16,1152,41953281
64,64,1024,32,1152,42097211
